Nombre,Pais,Contacto,ID_productora
Ais producciones,CHILE,56987054160,P1
Cucarro producciones limitada ,CHILE,56935039844,P2
C&m musicos - musica y asesorias musicales,CHILE,56982842595,P3
Eventos comunidad ombligo limitada,CHILE,56938037004,P4
Alto la torre,CHILE,56911128539,P5
Expat,CANADA,1376542840,P6
Rove.me,BELGICA,3219126688,P7
Producciones y eventos empire digital limitada,CHILE,56939058051,P8
Producciones seven time entertainment group limitada,CHILE,56931242846,P9
Comercial audio tec limitada,CHILE,56950832829,P10
fullevent.de,ALEMANIA,4996934169,P11
PIEDRA MALA PRODUCCIONES ,ARGENTINA,54975092425,P12
Alva producciones ltda,CHILE,56929039874,P13
Gn Producciones,COLOMBIA,57974815035,P14
Blackgaton,BRASIL,55987249505,P15
Onlygroundmusic,COLOMBIA,57968968795,P16
Mundo Epika,BRASIL,55922519509,P17
Andeschimp spa,CHILE,56966594257,P18
TONICAS PRODUCCIONES ,ARGENTINA,54969001174,P19
Centro eventos torres de paine,CHILE,56965706463,P20
Multimusica s.a.,CHILE,56979416582,P21
Carlos alberto perez alegria productora de eventos e.i.r.l,CHILE,56910378232,P22
Sydney WorldPride,AUSTRALIA,6136289616,P23
OZONO & PIEDRA MALA PRODUCCIONES ,ARGENTINA,54985656767,P24
ARIEL DIWAN PRODUCCIONES S.R.L. ,ARGENTINA,54995594838,P25
Wlaceventos,CHILE,56912686146,P26
Trimade eventos limitada ,CHILE,56930524173,P27
Producciones oz limitada,CHILE,56944340617,P28
Agosin eventos,CHILE,56969057647,P29
Yataco,BRASIL,55959997398,P30
Colors producciones limitada,CHILE,56948771726,P31
UN PLAN PRODUCCIONES ,ARGENTINA,54917532684,P32
Venue Hire Sydney,AUSTRALIA,6136093629,P33
LINO PATALANO ,ARGENTINA,54985244788,P34
Centro de convenciones santiago s.a.,CHILE,56952535504,P35
Virtualia (productora de eventos),CHILE,56920544795,P36
Europages,ALEMANIA,4958133005,P37
Dreams - eventos,CHILE,56924340198,P38
AV Company,AUSTRALIA,6177546140,P39
CMG Audio Visual,AUSTRALIA,6147759107,P40
Padrao Bull Prime,BRASIL,55911684208,P41
ATIPICA ,ARGENTINA,54954578274,P42
Centro de eventos dona sofia,CHILE,56970591810,P43
Weise y asociados limitada,CHILE,56966193097,P44
Animationphoenix,COLOMBIA,57972352799,P45
Comercial visto bueno producciones limitada,CHILE,56987858010,P46
Sonnica producciones,CHILE,56974792305,P47
Beone - entertainment limitada,CHILE,56949887315,P48
Eventos mudness limitada,CHILE,56937637012,P49
Actividades de entretenimiento n.c. p fabiola patricia fabres cerda em ,CHILE,56961071697,P50
Eventveranstalter Hamburg,ALEMANIA,4988688472,P51
LetsGo Company,ESPAÑA,34975957941,P52
Reverb - productora de eventos,CHILE,56961939488,P53
Live Nation,ESPAÑA,34997188733,P54
efeunodos,COLOMBIA,57939984095,P55
Hispagenda,BELGICA,3213773242,P56
Carpas karen ltda,CHILE,56968719305,P57
Sony music entertainment chile s.a.,CHILE,56962981007,P58
Onanof producciones limitada,CHILE,56918956533,P59
Club providencia,CHILE,56978193322,P60
Yataco,ALEMANIA,4941692395,P61
Lotus producciones limitada,CHILE,56991701110,P62
Janos Eventos,BRASIL,55951440068,P63
Rocko Saroni Eventos,COLOMBIA,57995344929,P64
EL MAGNO PRODUCCIONES S.R.L. ,ARGENTINA,54992630886,P65
Soc giacaman y cia ltda,CHILE,56928442521,P66
CK Events Germany,ALEMANIA,4957837295,P67
Eventos Toronto Shaddai,CANADA,1367905800,P68
Top Brand,COLOMBIA,57917249010,P69
MEDIOS Y CONTENIDOS PRODUCCIONES ,ARGENTINA,54977963788,P70
Corral y asociados limitada,CHILE,56931452617,P71
Sociedad comercial metapega producciones limitada,CHILE,56911866081,P72
Tyg Eventos y Producciones,COLOMBIA,57991126789,P73
